,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC
,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg
Date/Time,WindDir,WindSp,Max WindSp,AirTemp,RH,BP,DailyRain,Rain Duration,RainInten,RainInten
m/d/y,Degree,mph,mph,F,%,inHg,in,sec,in/h,in/h
1/1/2009 0:00,213,0.1,0.1,19.8,70,29.4,0,54148,0,0
1/1/2009 0:10,213,0.1,0.1,19.4,70,29.4,0,54148,0,0
1/1/2009 0:20,213,0.1,0.1,19.3,71,29.4,0,54148,0,0
1/1/2009 0:30,213,0.1,0.1,18.9,71,29.5,0,54148,0,0
1/1/2009 0:40,213,0.1,0.1,18.7,70,29.5,0,54148,0,0
1/1/2009 0:50,213,0.1,0.1,18.7,69,29.5,0,54148,0,0
1/1/2009 1:00,213,0.1,0.1,18.7,69,29.5,0,54148,0,0
1/1/2009 1:10,213,0.1,0.1,18.5,67,29.5,0,54148,0,0
1/1/2009 1:20,213,0.1,0.1,18.7,68,29.5,0,54148,0,0
1/1/2009 1:30,213,0.1,0.1,18.5,67,29.5,0,54148,0,0
1/1/2009 1:40,213,0.1,0.1,18.4,68,29.5,0,54148,0,0
1/1/2009 1:50,213,0.1,0.1,18.2,69,29.5,0,54148,0,0
1/1/2009 2:00,213,0.1,0.1,18.2,69,29.5,0,54148,0,0
1/1/2009 2:10,213,0.1,0.1,18.2,69,29.5,0,54148,0,0
1/1/2009 2:20,213,0.1,0.1,18,70,29.5,0,54148,0,0
1/1/2009 2:30,213,0.1,0.1,18,70,29.5,0,54148,0,0
1/1/2009 2:40,213,0.1,0.1,18.2,72,29.5,0,54148,0,0
1/1/2009 2:50,213,0.1,0.1,18,72,29.5,0,54148,0,0
1/1/2009 3:00,213,0.1,0.1,18,72,29.5,0,54148,0,0
1/1/2009 3:10,213,0.1,0.1,17.6,73,29.4,0,54148,0,0
1/1/2009 3:20,213,0.1,0.1,17.3,73,29.4,0,54148,0,0
1/1/2009 3:30,213,0.1,0.1,17.3,73,29.5,0,54148,0,0
1/1/2009 3:40,213,0.1,0.1,17.3,72,29.5,0,54148,0,0
1/1/2009 3:50,213,0.1,0.1,17.5,72,29.5,0,54148,0,0
1/1/2009 4:00,213,0.1,0.1,18.5,72,29.5,0,54148,0,0
1/1/2009 4:10,213,0.1,0.1,17.6,72,29.5,0,54148,0,0
1/1/2009 4:20,213,0.1,0.1,17.8,74,29.5,0,54148,0,0
1/1/2009 4:30,213,0.1,0.1,16.9,74,29.5,0,54148,0,0
1/1/2009 4:40,213,0.1,0.1,16.9,76,29.5,0,54148,0,0
1/1/2009 4:50,213,0.1,0.1,16.7,75,29.5,0,54148,0,0
1/1/2009 5:00,213,0.1,0.1,16.2,76,29.5,0,54148,0,0
1/1/2009 5:10,213,0.1,0.1,15.5,77,29.5,0,54148,0,0
1/1/2009 5:20,213,0.1,0.1,15.5,77,29.5,0,54148,0,0
1/1/2009 5:30,213,0.1,0.1,15.1,77,29.5,0,54148,0,0
1/1/2009 5:40,213,0.1,0.1,15.7,76,29.5,0,54148,0,0
1/1/2009 5:50,213,0.1,0.1,16,76,29.5,0,54148,0,0
1/1/2009 6:00,213,0.1,0.1,16.7,74,29.5,0,54148,0,0
1/1/2009 6:10,213,0.1,0.1,16.2,74,29.5,0,54148,0,0
1/1/2009 6:20,213,0.1,0.1,15.3,75,29.5,0,54148,0,0
1/1/2009 6:30,213,0.1,0.1,15.1,75,29.5,0,54148,0,0
1/1/2009 6:40,213,0.1,0.1,15.5,74,29.5,0,54148,0,0
1/1/2009 6:50,213,0.1,0.1,16,73,29.5,0,54148,0,0
1/1/2009 7:00,213,0.1,0.1,16.2,73,29.5,0,54148,0,0
1/1/2009 7:10,213,0.1,0.1,16.2,73,29.5,0,54148,0,0
1/1/2009 7:20,213,0.1,0.1,16.9,71,29.5,0,54148,0,0
1/1/2009 7:30,213,0.1,0.1,16.7,72,29.5,0,54148,0,0
1/1/2009 7:40,213,0.1,0.1,17.6,70,29.5,0,54148,0,0
1/1/2009 7:50,213,0.1,0.1,17.6,70,29.5,0,54148,0,0
1/1/2009 8:00,213,0.1,0.1,18.4,70,29.5,0,54148,0,0
1/1/2009 8:10,213,0.1,0.1,18.9,69,29.5,0,54148,0,0
1/1/2009 8:20,213,0.1,0.1,19.3,67,29.5,0,54148,0,0
1/1/2009 8:30,213,0.1,0.1,20,66,29.5,0,54148,0,0
1/1/2009 8:40,213,0.1,0.1,20.3,64,29.5,0,54148,0,0
1/1/2009 8:50,213,0.1,0.1,20.5,65,29.5,0,54148,0,0
1/1/2009 9:00,213,0.1,0.1,21.1,65,29.5,0,54148,0,0
1/1/2009 9:10,213,0.1,0.1,21.1,64,29.5,0,54148,0,0
1/1/2009 9:20,213,0.1,0.1,21.6,63,29.5,0,54148,0,0
1/1/2009 9:30,213,0.1,0.1,21.6,64,29.5,0,54148,0,0
1/1/2009 9:40,213,0.1,0.1,22.1,63,29.5,0,54148,0,0
1/1/2009 9:50,213,0.1,0.1,22,62,29.5,0,54148,0,0
1/1/2009 10:00,213,0.1,0.1,22.1,62,29.4,0,54148,0,0
1/1/2009 10:10,213,0.1,0.1,22.5,62,29.4,0,54148,0,0
1/1/2009 10:20,213,0.1,0.1,23.6,60,29.4,0,54148,0,0
1/1/2009 10:30,213,0.1,0.1,23,61,29.4,0,54148,0,0
1/1/2009 10:40,213,0.1,0.1,23.4,59,29.4,0,54148,0,0
1/1/2009 10:50,213,0.1,0.1,23.8,60,29.4,0,54148,0,0
1/1/2009 11:00,213,0.1,0.1,23.4,60,29.4,0,54148,0,0
1/1/2009 11:10,213,0.1,0.1,23.9,59,29.4,0,54148,0,0
1/1/2009 11:20,213,0.1,0.1,24.5,57,29.4,0,54148,0,0
1/1/2009 11:30,213,0.1,0.1,24.3,56,29.4,0,54148,0,0
1/1/2009 11:40,213,0.1,0.1,24.7,54,29.4,0,54148,0,0
1/1/2009 11:50,213,0.1,0.1,24.7,56,29.4,0,54148,0,0
1/1/2009 12:00,213,0.1,0.1,24.8,55,29.4,0,54148,0,0
1/1/2009 12:10,213,0.1,0.1,25.2,55,29.4,0,54148,0,0
1/1/2009 12:20,213,0.1,0.1,25.4,52,29.4,0,54148,0,0
1/1/2009 12:30,213,0.1,0.1,25.7,52,29.3,0,54148,0,0
1/1/2009 12:40,213,0.1,0.1,25.4,52,29.3,0,54148,0,0
1/1/2009 12:50,213,0.1,0.1,25.4,51,29.3,0,54148,0,0
1/1/2009 13:00,213,0.1,0.1,25.6,52,29.3,0,54148,0,0
1/1/2009 13:10,213,0.1,0.1,25.4,51,29.3,0,54148,0,0
1/1/2009 13:20,213,0.1,0.1,25.6,51,29.3,0,54148,0,0
1/1/2009 13:30,213,0.1,0.1,25.6,51,29.3,0,54148,0,0
1/1/2009 13:40,213,0.1,0.1,25.7,53,29.3,0,54148,0,0
1/1/2009 13:50,213,0.1,0.1,25.9,53,29.3,0,54148,0,0
1/1/2009 14:00,213,0.1,0.1,25.9,52,29.3,0,54148,0,0
1/1/2009 14:10,213,0.1,0.1,25.7,52,29.3,0,54148,0,0
1/1/2009 14:20,213,0.1,0.1,25.9,53,29.3,0,54148,0,0
1/1/2009 14:30,213,0.1,0.1,25.9,52,29.3,0,54148,0,0
1/1/2009 14:40,213,0.1,0.1,25.9,53,29.3,0,54148,0,0
1/1/2009 14:50,213,0.1,0.1,25.7,53,29.3,0,54148,0,0
1/1/2009 15:00,213,0.1,0.1,25.6,54,29.3,0,54148,0,0
1/1/2009 15:10,213,0.1,0.1,25.4,55,29.3,0,54148,0,0
1/1/2009 15:20,213,0.1,0.1,25.4,55,29.3,0,54148,0,0
1/1/2009 15:30,213,0.1,0.1,25.6,54,29.3,0,54148,0,0
1/1/2009 15:40,213,0.1,0.1,25.7,54,29.3,0,54148,0,0
1/1/2009 15:50,213,0.1,0.1,25.9,54,29.2,0,54148,0,0
1/1/2009 16:00,213,0.1,0.1,26.3,52,29.2,0,54148,0,0
1/1/2009 16:10,213,0.1,0.1,26.6,52,29.2,0,54148,0,0
1/1/2009 16:20,213,0.1,0.1,26.6,52,29.2,0,54148,0,0
1/1/2009 16:30,213,0.1,0.1,26.6,51,29.2,0,54148,0,0
1/1/2009 16:40,213,0.1,0.1,26.8,51,29.2,0,54148,0,0
1/1/2009 16:50,213,0.1,0.1,26.8,50,29.2,0,54148,0,0
1/1/2009 17:00,213,0.1,0.1,27,50,29.2,0,54148,0,0
1/1/2009 17:10,213,0.1,0.1,27,49,29.2,0,54148,0,0
1/1/2009 17:20,213,0.1,0.1,27.2,49,29.2,0,54148,0,0
1/1/2009 17:30,213,0.1,0.1,27.2,48,29.1,0,54148,0,0
1/1/2009 17:40,213,0.1,0.1,27.4,47,29.1,0,54148,0,0
1/1/2009 17:50,213,0.1,0.1,27.5,46,29.1,0,54148,0,0
1/1/2009 18:00,213,0.1,0.1,27.5,46,29.1,0,54148,0,0
1/1/2009 18:10,213,0.1,0.1,27.5,45,29.1,0,54148,0,0
1/1/2009 18:20,213,0.1,0.1,27.7,45,29.1,0,54148,0,0
1/1/2009 18:30,213,0.1,0.1,27.9,43,29.1,0,54168,0,0
1/1/2009 18:40,213,0.1,0.1,28.3,42,29.1,0,54188,0,0
1/1/2009 18:50,213,0.1,0.1,28.4,42,29.1,0,54208,0,0
1/1/2009 19:00,213,0.1,0.1,28.6,40,29,0,54218,0,0
1/1/2009 19:10,213,0.1,0.1,28.6,41,29.1,0,54218,0,0
1/1/2009 19:20,213,0.1,0.1,29,41,29,0,54248,0,0
1/1/2009 19:30,213,0.1,0.1,29,41,29,0,54288,0,0
1/1/2009 19:40,213,0.1,0.1,29.2,40,29,0,54288,0,0
1/1/2009 19:50,213,0.1,0.1,29.5,39,29,0,54348,0,0
1/1/2009 20:00,213,0.1,0.1,29.9,39,29,0,54388,0,0
1/1/2009 20:10,213,0.1,0.1,30.1,39,29,0,54448,0,0
1/1/2009 20:20,213,0.1,0.1,30.1,39,29,0,54448,0,0
1/1/2009 20:30,213,0.1,0.1,30.2,38,29,0,54488,0,0
1/1/2009 20:40,213,0.1,0.1,30.8,38,29,0,54488,0,0
1/1/2009 20:50,213,0.1,0.1,31.1,37,29,0,54518,0,0
1/1/2009 21:00,213,0.1,0.1,31.5,36,29,0,54518,0,0
1/1/2009 21:10,213,0.1,0.1,31.9,36,29,0,54528,0,0
1/1/2009 21:20,213,0.1,0.1,31.9,36,29,0,54568,0,0
1/1/2009 21:30,213,0.1,0.1,32,35,29,0,54578,0,0
1/1/2009 21:40,213,0.1,0.1,32.3,34,29,0,54638,0,0
1/1/2009 21:50,213,0.1,0.1,32.5,34,29,0,54668,0,0
1/1/2009 22:00,213,0.1,0.1,32.3,34,28.9,0,54678,0,0
1/1/2009 22:10,213,0.1,0.1,32.5,34,29,0,54678,0,0
1/1/2009 22:20,213,0.1,0.1,32.9,33,29,0,54678,0,0
1/1/2009 22:30,213,0.1,0.1,33.4,32,28.9,0,54678,0,0
1/1/2009 22:40,213,0.1,0.1,33.9,31,28.9,0,54678,0,0
1/1/2009 22:50,213,0.1,0.1,33.9,31,28.9,0,54678,0,0
1/1/2009 23:00,213,0.1,0.1,33.9,31,28.9,0,54678,0,0
1/1/2009 23:10,213,0.1,0.1,33.9,32,29,0,54678,0,0
1/1/2009 23:20,213,0.1,0.1,33.9,32,28.9,0,54678,0,0
1/1/2009 23:30,213,0.1,0.1,33.9,33,28.9,0,54678,0,0
