parameter,Units,times,value_mean,value_std
Sp Cond,ÂµS/cm,2008-08-17,299.0208333333333,2.9062631071923195
Sp Cond,ÂµS/cm,2008-08-18,304.0208333333333,3.2648324927434835
Sp Cond,ÂµS/cm,2008-08-19,301.25,2.2073378593980286
Sp Cond,ÂµS/cm,2008-08-20,296.0,2.744433437636447
Sp Cond,ÂµS/cm,2008-08-21,294.3125,1.3233781724186449
Sp Cond,ÂµS/cm,2008-08-22,234.69230769230768,115.51290304217433
Sp Cond,ÂµS/cm,2008-08-23,,
Sp Cond,ÂµS/cm,2008-08-24,,
Sp Cond,ÂµS/cm,2008-08-25,,
Sp Cond,ÂµS/cm,2008-08-26,,
Sp Cond,ÂµS/cm,2008-08-27,,
Sp Cond,ÂµS/cm,2008-08-28,,
Sp Cond,ÂµS/cm,2008-08-29,,
Sp Cond,ÂµS/cm,2008-08-30,,
Sp Cond,ÂµS/cm,2008-08-31,,
Sp Cond,ÂµS/cm,2008-09-01,,
Sp Cond,ÂµS/cm,2008-09-02,,
Sp Cond,ÂµS/cm,2008-09-03,,
Sp Cond,ÂµS/cm,2008-09-04,,
Sp Cond,ÂµS/cm,2008-09-05,,
Sp Cond,ÂµS/cm,2008-09-06,,
Sp Cond,ÂµS/cm,2008-09-07,,
Sp Cond,ÂµS/cm,2008-09-08,,
Sp Cond,ÂµS/cm,2008-09-09,,
Sp Cond,ÂµS/cm,2008-09-10,,
Sp Cond,ÂµS/cm,2008-09-11,,
Sp Cond,ÂµS/cm,2008-09-12,,
Sp Cond,ÂµS/cm,2008-09-13,,
Sp Cond,ÂµS/cm,2008-09-14,,
Sp Cond,ÂµS/cm,2008-09-15,,
Sp Cond,ÂµS/cm,2008-09-16,,
Sp Cond,ÂµS/cm,2008-09-17,,
Sp Cond,ÂµS/cm,2008-09-18,,
Sp Cond,ÂµS/cm,2008-09-19,,
Sp Cond,ÂµS/cm,2008-09-20,,
Sp Cond,ÂµS/cm,2008-09-21,,
Sp Cond,ÂµS/cm,2008-09-22,,
Sp Cond,ÂµS/cm,2008-09-23,,
Sp Cond,ÂµS/cm,2008-09-24,,
Sp Cond,ÂµS/cm,2008-09-25,,
Sp Cond,ÂµS/cm,2008-09-26,,
Sp Cond,ÂµS/cm,2008-09-27,,
Sp Cond,ÂµS/cm,2008-09-28,,
Sp Cond,ÂµS/cm,2008-09-29,,
Sp Cond,ÂµS/cm,2008-09-30,,
Sp Cond,ÂµS/cm,2008-10-01,,
Sp Cond,ÂµS/cm,2008-10-02,,
Sp Cond,ÂµS/cm,2008-10-03,,
Sp Cond,ÂµS/cm,2008-10-04,,
Sp Cond,ÂµS/cm,2008-10-05,,
Sp Cond,ÂµS/cm,2008-10-06,,
Sp Cond,ÂµS/cm,2008-10-07,,
Sp Cond,ÂµS/cm,2008-10-08,,
Sp Cond,ÂµS/cm,2008-10-09,,
Sp Cond,ÂµS/cm,2008-10-10,,
Sp Cond,ÂµS/cm,2008-10-11,,
Sp Cond,ÂµS/cm,2008-10-12,,
Sp Cond,ÂµS/cm,2008-10-13,,
Sp Cond,ÂµS/cm,2008-10-14,,
Sp Cond,ÂµS/cm,2008-10-15,,
Sp Cond,ÂµS/cm,2008-10-16,,
Sp Cond,ÂµS/cm,2008-10-17,,
Sp Cond,ÂµS/cm,2008-10-18,,
Sp Cond,ÂµS/cm,2008-10-19,,
Sp Cond,ÂµS/cm,2008-10-20,,
Sp Cond,ÂµS/cm,2008-10-21,,
Sp Cond,ÂµS/cm,2008-10-22,,
Sp Cond,ÂµS/cm,2008-10-23,,
Sp Cond,ÂµS/cm,2008-10-24,,
Sp Cond,ÂµS/cm,2008-10-25,,
Sp Cond,ÂµS/cm,2008-10-26,,
Sp Cond,ÂµS/cm,2008-10-27,,
Sp Cond,ÂµS/cm,2008-10-28,,
Sp Cond,ÂµS/cm,2008-10-29,,
Sp Cond,ÂµS/cm,2008-10-30,,
Sp Cond,ÂµS/cm,2008-10-31,,
Sp Cond,ÂµS/cm,2008-11-01,,
Sp Cond,ÂµS/cm,2008-11-02,,
Sp Cond,ÂµS/cm,2008-11-03,,
Sp Cond,ÂµS/cm,2008-11-04,,
Sp Cond,ÂµS/cm,2008-11-05,,
Sp Cond,ÂµS/cm,2008-11-06,,
Sp Cond,ÂµS/cm,2008-11-07,,
Sp Cond,ÂµS/cm,2008-11-08,,
Sp Cond,ÂµS/cm,2008-11-09,,
Sp Cond,ÂµS/cm,2008-11-10,,
Sp Cond,ÂµS/cm,2008-11-11,,
Sp Cond,ÂµS/cm,2008-11-12,,
Sp Cond,ÂµS/cm,2008-11-13,,
Sp Cond,ÂµS/cm,2008-11-14,,
Sp Cond,ÂµS/cm,2008-11-15,,
Sp Cond,ÂµS/cm,2008-11-16,,
Sp Cond,ÂµS/cm,2008-11-17,,
Sp Cond,ÂµS/cm,2008-11-18,,
Sp Cond,ÂµS/cm,2008-11-19,,
Sp Cond,ÂµS/cm,2008-11-20,,
Sp Cond,ÂµS/cm,2008-11-21,,
Sp Cond,ÂµS/cm,2008-11-22,,
Sp Cond,ÂµS/cm,2008-11-23,,
Sp Cond,ÂµS/cm,2008-11-24,,
Sp Cond,ÂµS/cm,2008-11-25,,
Sp Cond,ÂµS/cm,2008-11-26,,
Sp Cond,ÂµS/cm,2008-11-27,,
Sp Cond,ÂµS/cm,2008-11-28,,
Sp Cond,ÂµS/cm,2008-11-29,,
Sp Cond,ÂµS/cm,2008-11-30,,
Sp Cond,ÂµS/cm,2008-12-01,,
Sp Cond,ÂµS/cm,2008-12-02,,
Sp Cond,ÂµS/cm,2008-12-03,,
Sp Cond,ÂµS/cm,2008-12-04,,
Sp Cond,ÂµS/cm,2008-12-05,,
Sp Cond,ÂµS/cm,2008-12-06,,
Sp Cond,ÂµS/cm,2008-12-07,,
Sp Cond,ÂµS/cm,2008-12-08,,
Sp Cond,ÂµS/cm,2008-12-09,,
Sp Cond,ÂµS/cm,2008-12-10,,
Sp Cond,ÂµS/cm,2008-12-11,,
Sp Cond,ÂµS/cm,2008-12-12,,
Sp Cond,ÂµS/cm,2008-12-13,,
Sp Cond,ÂµS/cm,2008-12-14,,
Sp Cond,ÂµS/cm,2008-12-15,,
Sp Cond,ÂµS/cm,2008-12-16,,
Sp Cond,ÂµS/cm,2008-12-17,,
Sp Cond,ÂµS/cm,2008-12-18,,
Sp Cond,ÂµS/cm,2008-12-19,,
Sp Cond,ÂµS/cm,2008-12-20,,
Sp Cond,ÂµS/cm,2008-12-21,,
Sp Cond,ÂµS/cm,2008-12-22,,
Sp Cond,ÂµS/cm,2008-12-23,,
Sp Cond,ÂµS/cm,2008-12-24,,
Sp Cond,ÂµS/cm,2008-12-25,,
Sp Cond,ÂµS/cm,2008-12-26,,
Sp Cond,ÂµS/cm,2008-12-27,,
Sp Cond,ÂµS/cm,2008-12-28,,
Sp Cond,ÂµS/cm,2008-12-29,,
Sp Cond,ÂµS/cm,2008-12-30,,
Sp Cond,ÂµS/cm,2008-12-31,,
Sp Cond,ÂµS/cm,2009-01-01,,
Sp Cond,ÂµS/cm,2009-01-02,,
Sp Cond,ÂµS/cm,2009-01-03,,
Sp Cond,ÂµS/cm,2009-01-04,,
Sp Cond,ÂµS/cm,2009-01-05,,
Sp Cond,ÂµS/cm,2009-01-06,,
Sp Cond,ÂµS/cm,2009-01-07,,
Sp Cond,ÂµS/cm,2009-01-08,,
Sp Cond,ÂµS/cm,2009-01-09,,
Sp Cond,ÂµS/cm,2009-01-10,,
Sp Cond,ÂµS/cm,2009-01-11,,
Sp Cond,ÂµS/cm,2009-01-12,,
Sp Cond,ÂµS/cm,2009-01-13,,
Sp Cond,ÂµS/cm,2009-01-14,,
Sp Cond,ÂµS/cm,2009-01-15,,
Sp Cond,ÂµS/cm,2009-01-16,,
Sp Cond,ÂµS/cm,2009-01-17,,
Sp Cond,ÂµS/cm,2009-01-18,,
Sp Cond,ÂµS/cm,2009-01-19,,
Sp Cond,ÂµS/cm,2009-01-20,,
Sp Cond,ÂµS/cm,2009-01-21,,
Sp Cond,ÂµS/cm,2009-01-22,,
Sp Cond,ÂµS/cm,2009-01-23,,
Sp Cond,ÂµS/cm,2009-01-24,,
Sp Cond,ÂµS/cm,2009-01-25,,
Sp Cond,ÂµS/cm,2009-01-26,,
Sp Cond,ÂµS/cm,2009-01-27,,
Sp Cond,ÂµS/cm,2009-01-28,,
Sp Cond,ÂµS/cm,2009-01-29,,
Sp Cond,ÂµS/cm,2009-01-30,,
Sp Cond,ÂµS/cm,2009-01-31,,
Sp Cond,ÂµS/cm,2009-02-01,,
Sp Cond,ÂµS/cm,2009-02-02,,
Sp Cond,ÂµS/cm,2009-02-03,,
Sp Cond,ÂµS/cm,2009-02-04,,
Sp Cond,ÂµS/cm,2009-02-05,,
Sp Cond,ÂµS/cm,2009-02-06,,
Sp Cond,ÂµS/cm,2009-02-07,,
Sp Cond,ÂµS/cm,2009-02-08,,
Sp Cond,ÂµS/cm,2009-02-09,,
Sp Cond,ÂµS/cm,2009-02-10,,
Sp Cond,ÂµS/cm,2009-02-11,,
Sp Cond,ÂµS/cm,2009-02-12,,
Sp Cond,ÂµS/cm,2009-02-13,,
Sp Cond,ÂµS/cm,2009-02-14,,
Sp Cond,ÂµS/cm,2009-02-15,,
Sp Cond,ÂµS/cm,2009-02-16,,
Sp Cond,ÂµS/cm,2009-02-17,,
Sp Cond,ÂµS/cm,2009-02-18,,
Sp Cond,ÂµS/cm,2009-02-19,,
Sp Cond,ÂµS/cm,2009-02-20,,
Sp Cond,ÂµS/cm,2009-02-21,,
Sp Cond,ÂµS/cm,2009-02-22,,
Sp Cond,ÂµS/cm,2009-02-23,,
Sp Cond,ÂµS/cm,2009-02-24,,
Sp Cond,ÂµS/cm,2009-02-25,,
Sp Cond,ÂµS/cm,2009-02-26,,
Sp Cond,ÂµS/cm,2009-02-27,,
Sp Cond,ÂµS/cm,2009-02-28,,
Sp Cond,ÂµS/cm,2009-03-01,,
Sp Cond,ÂµS/cm,2009-03-02,,
Sp Cond,ÂµS/cm,2009-03-03,,
Sp Cond,ÂµS/cm,2009-03-04,,
Sp Cond,ÂµS/cm,2009-03-05,,
Sp Cond,ÂµS/cm,2009-03-06,,
Sp Cond,ÂµS/cm,2009-03-07,,
Sp Cond,ÂµS/cm,2009-03-08,,
Sp Cond,ÂµS/cm,2009-03-09,,
Sp Cond,ÂµS/cm,2009-03-10,,
Sp Cond,ÂµS/cm,2009-03-11,,
Sp Cond,ÂµS/cm,2009-03-12,,
Sp Cond,ÂµS/cm,2009-03-13,,
Sp Cond,ÂµS/cm,2009-03-14,,
Sp Cond,ÂµS/cm,2009-03-15,,
Sp Cond,ÂµS/cm,2009-03-16,,
Sp Cond,ÂµS/cm,2009-03-17,,
Sp Cond,ÂµS/cm,2009-03-18,,
Sp Cond,ÂµS/cm,2009-03-19,,
Sp Cond,ÂµS/cm,2009-03-20,,
Sp Cond,ÂµS/cm,2009-03-21,,
Sp Cond,ÂµS/cm,2009-03-22,,
Sp Cond,ÂµS/cm,2009-03-23,,
Sp Cond,ÂµS/cm,2009-03-24,,
Sp Cond,ÂµS/cm,2009-03-25,,
Sp Cond,ÂµS/cm,2009-03-26,,
Sp Cond,ÂµS/cm,2009-03-27,,
Sp Cond,ÂµS/cm,2009-03-28,,
Sp Cond,ÂµS/cm,2009-03-29,,
Sp Cond,ÂµS/cm,2009-03-30,,
Sp Cond,ÂµS/cm,2009-03-31,,
Sp Cond,ÂµS/cm,2009-04-01,,
Sp Cond,ÂµS/cm,2009-04-02,,
Sp Cond,ÂµS/cm,2009-04-03,,
Sp Cond,ÂµS/cm,2009-04-04,,
Sp Cond,ÂµS/cm,2009-04-05,,
Sp Cond,ÂµS/cm,2009-04-06,,
Sp Cond,ÂµS/cm,2009-04-07,,
Sp Cond,ÂµS/cm,2009-04-08,,
Sp Cond,ÂµS/cm,2009-04-09,,
Sp Cond,ÂµS/cm,2009-04-10,,
Sp Cond,ÂµS/cm,2009-04-11,,
Sp Cond,ÂµS/cm,2009-04-12,,
Sp Cond,ÂµS/cm,2009-04-13,,
Sp Cond,ÂµS/cm,2009-04-14,,
Sp Cond,ÂµS/cm,2009-04-15,,
Sp Cond,ÂµS/cm,2009-04-16,,
Sp Cond,ÂµS/cm,2009-04-17,,
Sp Cond,ÂµS/cm,2009-04-18,,
Sp Cond,ÂµS/cm,2009-04-19,,
Sp Cond,ÂµS/cm,2009-04-20,,
Sp Cond,ÂµS/cm,2009-04-21,,
Sp Cond,ÂµS/cm,2009-04-22,,
Sp Cond,ÂµS/cm,2009-04-23,,
Sp Cond,ÂµS/cm,2009-04-24,,
Sp Cond,ÂµS/cm,2009-04-25,,
Sp Cond,ÂµS/cm,2009-04-26,,
Sp Cond,ÂµS/cm,2009-04-27,,
Sp Cond,ÂµS/cm,2009-04-28,,
Sp Cond,ÂµS/cm,2009-04-29,,
Sp Cond,ÂµS/cm,2009-04-30,,
Sp Cond,ÂµS/cm,2009-05-01,,
Sp Cond,ÂµS/cm,2009-05-02,,
Sp Cond,ÂµS/cm,2009-05-03,,
Sp Cond,ÂµS/cm,2009-05-04,,
Sp Cond,ÂµS/cm,2009-05-05,,
Sp Cond,ÂµS/cm,2009-05-06,,
Sp Cond,ÂµS/cm,2009-05-07,,
Sp Cond,ÂµS/cm,2009-05-08,,
Sp Cond,ÂµS/cm,2009-05-09,,
Sp Cond,ÂµS/cm,2009-05-10,,
Sp Cond,ÂµS/cm,2009-05-11,,
Sp Cond,ÂµS/cm,2009-05-12,,
Sp Cond,ÂµS/cm,2009-05-13,,
Sp Cond,ÂµS/cm,2009-05-14,,
Sp Cond,ÂµS/cm,2009-05-15,,
Sp Cond,ÂµS/cm,2009-05-16,,
Sp Cond,ÂµS/cm,2009-05-17,,
Sp Cond,ÂµS/cm,2009-05-18,,
Sp Cond,ÂµS/cm,2009-05-19,,
Sp Cond,ÂµS/cm,2009-05-20,,
Sp Cond,ÂµS/cm,2009-05-21,,
Sp Cond,ÂµS/cm,2009-05-22,,
Sp Cond,ÂµS/cm,2009-05-23,,
Sp Cond,ÂµS/cm,2009-05-24,,
Sp Cond,ÂµS/cm,2009-05-25,,
Sp Cond,ÂµS/cm,2009-05-26,,
Sp Cond,ÂµS/cm,2009-05-27,,
Sp Cond,ÂµS/cm,2009-05-28,,
Sp Cond,ÂµS/cm,2009-05-29,,
Sp Cond,ÂµS/cm,2009-05-30,,
Sp Cond,ÂµS/cm,2009-05-31,,
Sp Cond,ÂµS/cm,2009-06-01,280.5,53.21201479476716
Sp Cond,ÂµS/cm,2009-06-02,289.5,0.5052911526399179
Sp Cond,ÂµS/cm,2009-06-03,288.6666666666667,0.47639306734036846
Sp Cond,ÂµS/cm,2009-06-04,288.6829268292683,0.4711169913218972
Sp Cond,ÂµS/cm,2009-06-05,286.83870967741933,1.1283254315887152
Sp Cond,ÂµS/cm,2009-06-06,288.2413793103448,1.1543449723852022
Sp Cond,ÂµS/cm,2009-06-07,288.59090909090907,0.5420967826651549
Sp Cond,ÂµS/cm,2009-06-08,286.675,1.525635638861438
Sp Cond,ÂµS/cm,2009-06-09,288.48571428571427,1.9154392611161768
Sp Cond,ÂµS/cm,2009-06-10,287.81081081081084,0.7759523839142045
Sp Cond,ÂµS/cm,2009-06-11,284.1041666666667,1.8933206597318282
Sp Cond,ÂµS/cm,2009-06-12,282.0,0.6882472016116882
Sp Cond,ÂµS/cm,2009-06-13,283.3157894736842,0.7015528397157496
Sp Cond,ÂµS/cm,2009-06-14,286.3777777777778,0.9117637475317425
Sp Cond,ÂµS/cm,2009-06-15,287.7142857142857,0.8913052715585317
Sp Cond,ÂµS/cm,2009-06-16,285.0232558139535,4.183233951160763
Sp Cond,ÂµS/cm,2009-06-17,278.8541666666667,1.4584979643649714
Sp Cond,ÂµS/cm,2009-06-18,279.8125,1.142156415118272
Sp Cond,ÂµS/cm,2009-06-19,282.6666666666667,1.0784806754763365
Sp Cond,ÂµS/cm,2009-06-20,277.04347826086956,3.0547341891208704
Sp Cond,ÂµS/cm,2009-06-21,279.35135135135135,2.485694808032261
Sp Cond,ÂµS/cm,2009-06-22,284.9148936170213,0.9962928510023502
Sp Cond,ÂµS/cm,2009-06-23,286.25,1.8692742031365295
Sp Cond,ÂµS/cm,2009-06-24,285.0217391304348,1.584496140520275
Sp Cond,ÂµS/cm,2009-06-25,285.4318181818182,1.4042746579678145
Sp Cond,ÂµS/cm,2009-06-26,288.5365853658537,1.0270725625682444
Sp Cond,ÂµS/cm,2009-06-27,289.1875,1.0243056807709188
Sp Cond,ÂµS/cm,2009-06-28,292.31111111111113,1.3453999442920261
Sp Cond,ÂµS/cm,2009-06-29,297.8235294117647,1.1850788010533009
Sp Cond,ÂµS/cm,2009-06-30,,
Sp Cond,ÂµS/cm,2009-07-01,,
Sp Cond,ÂµS/cm,2009-07-02,,
Sp Cond,ÂµS/cm,2009-07-03,,
Sp Cond,ÂµS/cm,2009-07-04,,
Sp Cond,ÂµS/cm,2009-07-05,,
Sp Cond,ÂµS/cm,2009-07-06,,
Sp Cond,ÂµS/cm,2009-07-07,,
Sp Cond,ÂµS/cm,2009-07-08,,
Sp Cond,ÂµS/cm,2009-07-09,,
Sp Cond,ÂµS/cm,2009-07-10,0.0,
Sp Cond,ÂµS/cm,2009-07-11,,
Sp Cond,ÂµS/cm,2009-07-12,,
Sp Cond,ÂµS/cm,2009-07-13,,
Sp Cond,ÂµS/cm,2009-07-14,,
Sp Cond,ÂµS/cm,2009-07-15,,
Sp Cond,ÂµS/cm,2009-07-16,,
Sp Cond,ÂµS/cm,2009-07-17,255.05714285714285,91.77816697217865
Sp Cond,ÂµS/cm,2009-07-18,289.45652173913044,3.649697227863247
Sp Cond,ÂµS/cm,2009-07-19,292.2173913043478,2.128254824741116
Sp Cond,ÂµS/cm,2009-07-20,283.7291666666667,2.8489608656814256
Sp Cond,ÂµS/cm,2009-07-21,280.95652173913044,1.0740685212805565
Sp Cond,ÂµS/cm,2009-07-22,279.25531914893617,1.1319103725922322
Sp Cond,ÂµS/cm,2009-07-23,277.8888888888889,0.8040302522073698
Sp Cond,ÂµS/cm,2009-07-24,281.1276595744681,1.42366674893596
Sp Cond,ÂµS/cm,2009-07-25,281.6363636363636,1.2592155012733095
Sp Cond,ÂµS/cm,2009-07-26,285.6304347826087,1.0404848368199107
Sp Cond,ÂµS/cm,2009-07-27,285.0625,1.1374897708213687
Sp Cond,ÂµS/cm,2009-07-28,285.0681818181818,0.9250449963343018
Sp Cond,ÂµS/cm,2009-07-29,283.2916666666667,1.5704496352119708
Sp Cond,ÂµS/cm,2009-07-30,281.8695652173913,0.957048603251435
Sp Cond,ÂµS/cm,2009-07-31,280.2291666666667,0.5921322211937904
Sp Cond,ÂµS/cm,2009-08-01,281.86842105263156,1.378817602181435
Sp Cond,ÂµS/cm,2009-08-02,284.0888888888889,2.3724002251481227
Sp Cond,ÂµS/cm,2009-08-03,285.1458333333333,2.4055749375444107
Sp Cond,ÂµS/cm,2009-08-04,285.5111111111111,1.217714368326279
Sp Cond,ÂµS/cm,2009-08-05,282.2708333333333,1.395121947439347
Sp Cond,ÂµS/cm,2009-08-06,280.8958333333333,0.7505907838647523
Sp Cond,ÂµS/cm,2009-08-07,280.69565217391306,0.4652151338606128
Sp Cond,ÂµS/cm,2009-08-08,279.5833333333333,0.5392403377381335
Sp Cond,ÂµS/cm,2009-08-09,282.6521739130435,3.3112575975708043
Sp Cond,ÂµS/cm,2009-08-10,,
Sp Cond,ÂµS/cm,2009-08-11,,
Sp Cond,ÂµS/cm,2009-08-12,,
Sp Cond,ÂµS/cm,2009-08-13,,
Sp Cond,ÂµS/cm,2009-08-14,,
Sp Cond,ÂµS/cm,2009-08-15,,
Sp Cond,ÂµS/cm,2009-08-16,,
Sp Cond,ÂµS/cm,2009-08-17,,
Sp Cond,ÂµS/cm,2009-08-18,,
Sp Cond,ÂµS/cm,2009-08-19,,
Sp Cond,ÂµS/cm,2009-08-20,,
Sp Cond,ÂµS/cm,2009-08-21,,
Sp Cond,ÂµS/cm,2009-08-22,,
Sp Cond,ÂµS/cm,2009-08-23,,
Sp Cond,ÂµS/cm,2009-08-24,,
Sp Cond,ÂµS/cm,2009-08-25,,
Sp Cond,ÂµS/cm,2009-08-26,,
Sp Cond,ÂµS/cm,2009-08-27,,
Sp Cond,ÂµS/cm,2009-08-28,,
Sp Cond,ÂµS/cm,2009-08-29,,
Sp Cond,ÂµS/cm,2009-08-30,,
Sp Cond,ÂµS/cm,2009-08-31,,
Sp Cond,ÂµS/cm,2009-09-01,,
Sp Cond,ÂµS/cm,2009-09-02,,
Sp Cond,ÂµS/cm,2009-09-03,,
Sp Cond,ÂµS/cm,2009-09-04,,
Sp Cond,ÂµS/cm,2009-09-05,,
Sp Cond,ÂµS/cm,2009-09-06,,
Sp Cond,ÂµS/cm,2009-09-07,,
Sp Cond,ÂµS/cm,2009-09-08,,
Sp Cond,ÂµS/cm,2009-09-09,,
Sp Cond,ÂµS/cm,2009-09-10,,
Sp Cond,ÂµS/cm,2009-09-11,,
Sp Cond,ÂµS/cm,2009-09-12,,
Sp Cond,ÂµS/cm,2009-09-13,,
Sp Cond,ÂµS/cm,2009-09-14,,
Sp Cond,ÂµS/cm,2009-09-15,,
Sp Cond,ÂµS/cm,2009-09-16,,
Sp Cond,ÂµS/cm,2009-09-17,,
Sp Cond,ÂµS/cm,2009-09-18,,
Sp Cond,ÂµS/cm,2009-09-19,,
Sp Cond,ÂµS/cm,2009-09-20,,
Sp Cond,ÂµS/cm,2009-09-21,,
Sp Cond,ÂµS/cm,2009-09-22,,
Sp Cond,ÂµS/cm,2009-09-23,,
Sp Cond,ÂµS/cm,2009-09-24,,
Sp Cond,ÂµS/cm,2009-09-25,,
Sp Cond,ÂµS/cm,2009-09-26,,
Sp Cond,ÂµS/cm,2009-09-27,,
Sp Cond,ÂµS/cm,2009-09-28,,
Sp Cond,ÂµS/cm,2009-09-29,,
Sp Cond,ÂµS/cm,2009-09-30,,
Sp Cond,ÂµS/cm,2009-10-01,,
Sp Cond,ÂµS/cm,2009-10-02,,
Sp Cond,ÂµS/cm,2009-10-03,,
Sp Cond,ÂµS/cm,2009-10-04,,
Sp Cond,ÂµS/cm,2009-10-05,,
Sp Cond,ÂµS/cm,2009-10-06,,
Sp Cond,ÂµS/cm,2009-10-07,,
Sp Cond,ÂµS/cm,2009-10-08,,
Sp Cond,ÂµS/cm,2009-10-09,,
Sp Cond,ÂµS/cm,2009-10-10,,
Sp Cond,ÂµS/cm,2009-10-11,,
Sp Cond,ÂµS/cm,2009-10-12,,
Sp Cond,ÂµS/cm,2009-10-13,,
Sp Cond,ÂµS/cm,2009-10-14,,
Sp Cond,ÂµS/cm,2009-10-15,,
Sp Cond,ÂµS/cm,2009-10-16,,
Sp Cond,ÂµS/cm,2009-10-17,,
Sp Cond,ÂµS/cm,2009-10-18,,
Sp Cond,ÂµS/cm,2009-10-19,,
Sp Cond,ÂµS/cm,2009-10-20,,
Sp Cond,ÂµS/cm,2009-10-21,,
Sp Cond,ÂµS/cm,2009-10-22,,
Sp Cond,ÂµS/cm,2009-10-23,,
Sp Cond,ÂµS/cm,2009-10-24,,
Sp Cond,ÂµS/cm,2009-10-25,,
Sp Cond,ÂµS/cm,2009-10-26,,
Sp Cond,ÂµS/cm,2009-10-27,,
Sp Cond,ÂµS/cm,2009-10-28,,
Sp Cond,ÂµS/cm,2009-10-29,,
Sp Cond,ÂµS/cm,2009-10-30,,
Sp Cond,ÂµS/cm,2009-10-31,,
Sp Cond,ÂµS/cm,2009-11-01,,
Sp Cond,ÂµS/cm,2009-11-02,,
Sp Cond,ÂµS/cm,2009-11-03,,
Sp Cond,ÂµS/cm,2009-11-04,,
Sp Cond,ÂµS/cm,2009-11-05,,
Sp Cond,ÂµS/cm,2009-11-06,,
Sp Cond,ÂµS/cm,2009-11-07,,
Sp Cond,ÂµS/cm,2009-11-08,,
Sp Cond,ÂµS/cm,2009-11-09,,
Sp Cond,ÂµS/cm,2009-11-10,,
Sp Cond,ÂµS/cm,2009-11-11,,
Sp Cond,ÂµS/cm,2009-11-12,,
Sp Cond,ÂµS/cm,2009-11-13,,
Sp Cond,ÂµS/cm,2009-11-14,,
Sp Cond,ÂµS/cm,2009-11-15,,
Sp Cond,ÂµS/cm,2009-11-16,,
Sp Cond,ÂµS/cm,2009-11-17,,
Sp Cond,ÂµS/cm,2009-11-18,,
Sp Cond,ÂµS/cm,2009-11-19,,
Sp Cond,ÂµS/cm,2009-11-20,,
Sp Cond,ÂµS/cm,2009-11-21,,
Sp Cond,ÂµS/cm,2009-11-22,,
Sp Cond,ÂµS/cm,2009-11-23,,
Sp Cond,ÂµS/cm,2009-11-24,,
Sp Cond,ÂµS/cm,2009-11-25,,
Sp Cond,ÂµS/cm,2009-11-26,,
Sp Cond,ÂµS/cm,2009-11-27,,
Sp Cond,ÂµS/cm,2009-11-28,,
Sp Cond,ÂµS/cm,2009-11-29,,
Sp Cond,ÂµS/cm,2009-11-30,,
Sp Cond,ÂµS/cm,2009-12-01,,
Sp Cond,ÂµS/cm,2009-12-02,,
Sp Cond,ÂµS/cm,2009-12-03,,
Sp Cond,ÂµS/cm,2009-12-04,,
Sp Cond,ÂµS/cm,2009-12-05,,
Sp Cond,ÂµS/cm,2009-12-06,,
Sp Cond,ÂµS/cm,2009-12-07,,
Sp Cond,ÂµS/cm,2009-12-08,,
Sp Cond,ÂµS/cm,2009-12-09,,
Sp Cond,ÂµS/cm,2009-12-10,,
Sp Cond,ÂµS/cm,2009-12-11,,
Sp Cond,ÂµS/cm,2009-12-12,,
Sp Cond,ÂµS/cm,2009-12-13,,
Sp Cond,ÂµS/cm,2009-12-14,,
Sp Cond,ÂµS/cm,2009-12-15,,
Sp Cond,ÂµS/cm,2009-12-16,,
Sp Cond,ÂµS/cm,2009-12-17,,
Sp Cond,ÂµS/cm,2009-12-18,,
Sp Cond,ÂµS/cm,2009-12-19,,
Sp Cond,ÂµS/cm,2009-12-20,,
Sp Cond,ÂµS/cm,2009-12-21,,
Sp Cond,ÂµS/cm,2009-12-22,,
Sp Cond,ÂµS/cm,2009-12-23,,
Sp Cond,ÂµS/cm,2009-12-24,,
Sp Cond,ÂµS/cm,2009-12-25,,
Sp Cond,ÂµS/cm,2009-12-26,,
Sp Cond,ÂµS/cm,2009-12-27,,
Sp Cond,ÂµS/cm,2009-12-28,,
Sp Cond,ÂµS/cm,2009-12-29,,
Sp Cond,ÂµS/cm,2009-12-30,,
Sp Cond,ÂµS/cm,2009-12-31,,
Sp Cond,ÂµS/cm,2010-01-01,,
Sp Cond,ÂµS/cm,2010-01-02,,
Sp Cond,ÂµS/cm,2010-01-03,,
Sp Cond,ÂµS/cm,2010-01-04,,
Sp Cond,ÂµS/cm,2010-01-05,,
Sp Cond,ÂµS/cm,2010-01-06,,
Sp Cond,ÂµS/cm,2010-01-07,,
Sp Cond,ÂµS/cm,2010-01-08,,
Sp Cond,ÂµS/cm,2010-01-09,,
Sp Cond,ÂµS/cm,2010-01-10,,
Sp Cond,ÂµS/cm,2010-01-11,,
Sp Cond,ÂµS/cm,2010-01-12,,
Sp Cond,ÂµS/cm,2010-01-13,,
Sp Cond,ÂµS/cm,2010-01-14,,
Sp Cond,ÂµS/cm,2010-01-15,,
Sp Cond,ÂµS/cm,2010-01-16,,
Sp Cond,ÂµS/cm,2010-01-17,,
Sp Cond,ÂµS/cm,2010-01-18,,
Sp Cond,ÂµS/cm,2010-01-19,,
Sp Cond,ÂµS/cm,2010-01-20,,
Sp Cond,ÂµS/cm,2010-01-21,,
Sp Cond,ÂµS/cm,2010-01-22,,
Sp Cond,ÂµS/cm,2010-01-23,,
Sp Cond,ÂµS/cm,2010-01-24,,
